unitid,part,b011,b012,b013,b014,b021,b022,b023,b024,b031,b032,b033,b034,b041,b042,b043,b044,b061,b062,b063,b064,b071,b072,b073,b074,b081,b082,b083,b084,b091,b092,b093,filler1,b101,b102,b103,filler2,b111,b112,b113,filler3,b121,b122,b123,b124,b131,b132,b133,b134,b161,b162,b163,b164,b191,b192,b193,b194,b221,b222,b223,b224,b234,b244,b254,b264,b274,bline05,bline14,bline15,bline17,bline18,bline20,bline21,filler4,"xb011","xb012","xb013","xb014","xb021","xb022","xb023","xb024","xb031","xb032","xb033","xb034","xb041","xb042","xb043","xb044","xb061","xb062","xb063","xb064","xb071","xb072","xb073","xb074","xb081","xb082","xb083","xb084","xb091","xb092","xb093",filler5,"xb101","xb102","xb103",filler6,"xb111","xb112","xb113",filler7,"xb121","xb122","xb123","xb124","xb131","xb132","xb133","xb134","xb161","xb162","xb163","xb164","xb191","xb192","xb193","xb194","xb221","xb222","xb223","xb224","xb234","xb244","xb254","xb264","xb274","xbline05","xbline14","xbline15","xbline17","xbline18","xbline20","xbline21"
"100654","B","15988148","404940","16393088","14003095","876942","8226329","9103271","3396430","663680","4168638","4832318","2469583","3662924","389751","4052675","2344958","5085594","7401","5092995","2397181","11019502","2135138","13154640","4249045","4201063","0","4201063","1433153","1537412","3791937","5329349","","0","0","0","","0","0","0","","43035265","19124134","62159399","30293445","5864868","0","5864868","578056","0","0","0","0","0","0","0","0","48900133","19124134","68024267","30871501","30293445","4742374","0","1530664","36566483","1785724","1401500","0","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,"",31,31,31,"",31,31,31,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,10,31,31,31,31,31
"100663","B","143165451","15359087","158524538","111233711","7947345","112755341","120702686","61826790","26675870","20430798","47106668","21829047","30192841","305211","30498052","17613541","10640184","369759","11009943","5541567","30164229","37843","30202072","20081888","27934613","23360","27957973","11931443","2854017","10810678","13664695","","9749682","0","9749682","","9081264","2648809","11730073","","298405496","162740886","461146382","250057987","15494439","0","15494439","3988768","460762101","0","460762101","164824905","0","0","0","0","774662036","162740886","937402922","418871660","250057987","38253818","0","11820990","300132795","6165588","1722715","-1063103","3921284","41369856","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,10,10,"",10,10,10,10,10,31,10,10,10,31,10,10,31,31,31,31,10,10,10,10,10,10,31,10,10,10,10,10,10,10,31,31
"100672","B","1792242","280049","2072291","1330650","0","0","0","0","0","0","0","0","200867","9531","210398","141592","241167","142654","383821","272446","497233","0","497233","279777","361859","16339","378198","99875","69981","193183","263164","","14160","0","14160","","114170","0","114170","","3291679","641756","3933435","2124340","171873","0","171873","30900","0","0","0","0","0","0","0","0","3463552","641756","4105308","2155240","2124340","184336","159840","0","2468516","116253","0","0","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,31,18,10,31,31,31,31,31,31
"100690","B","880933","0","880933","343053","0","0","0","0","0","0","0","0","107918","0","107918","68281","67757","0","67757","44603","387693","0","387693","212864","57953","0","57953","2944","164499","32264","196763","","0","0","0","","42213","4446","46659","","1708966","36710","1745676","671745","0","0","0","0","0","0","0","0","0","0","0","0","1708966","36710","1745676","671745","671745","271210","0","0","942955","84878","0","0","0","0","0","0","",10,31,10,10,31,31,31,31,31,31,31,31,10,31,10,10,10,31,10,10,10,31,10,10,10,31,10,10,10,10,10,"",31,31,31,"",10,10,10,"",10,10,10,10,31,31,31,31,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,31,10,10,31,31,31,31,31,31
"100706","B","28063050","1357388","29420438","20726712","5654419","26088653","31743072","13973848","60036","200722","260758","180733","6707545","14129","6721674","3691137","4522081","48784","4570865","1881629","6415719","44118","6459837","4486209","4198044","0","4198044","1563725","1793463","2409133","4202596","","2457962","0","2457962","","2652118","61624","2713742","","62524437","30224551","92748988","46503993","3516392","0","3516392","219211","0","0","0","0","0","0","0","0","66040829","30224551","96265380","46723204","46503993","7537250","0","1954428","55995671","2094133","1018648","319491","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,"",10,31,10,"",10,10,10,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,31,31,31,31
"100724","B","11958954","1494858","13453812","10063172","67730","784100","851830","93566","156418","1192669","1349087","586891","2622431","491274","3113705","1572619","4750984","489838","5240822","2473616","7604852","538936","8143788","2421064","5112721","22090","5134811","2598866","1372556","5838192","7210748","","898079","0","898079","","38797","0","38797","","34583522","10851957","45435479","19809794","9168466","209609","9378075","1809853","0","0","0","0","0","0","0","0","43751988","11061566","54813554","21619647","19809794","2444940","0","0","22254734","1443869","1435427","0","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,18,10,31,31,18,10,10,31,31,31,31,31
"100733","B","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","251561","4544","256105","162627","0","0","0","0","0","0","0","","0","0","0","","91601","0","91601","","343162","4544","347706","162627","0","0","0","0","0","0","0","0","0","0","0","0","343162","4544","347706","162627","162627","32868","870","3052","199417","0","0","0","0","0","0","0","",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,10,10,10,21,31,31,31,31,31,31,31,"",31,31,31,"",10,31,18,"",10,18,18,21,31,31,31,31,31,31,31,31,31,31,31,31,10,18,18,31,21,21,21,21,21,31,31,31,31,31,31,31
"100751","B","83182625","5986777","89169402","60347115","5834700","12311722","18146422","9957793","14189114","13878579","28067693","14092621","31199804","1567848","32767652","17037993","5930432","327180","6257612","3689048","20503438","249638","20753076","13655508","15693991","222916","15916907","8893106","7875282","9199756","17075038","","3401784","18254","3420038","","2758796","1700280","4459076","","190569966","45462950","236032916","127673184","58199363","165680","58365043","14567676","0","0","0","0","0","0","0","0","248769329","45628630","294397959","142240860","127673184","27842077","0","0","155515261","10486819","3675864","10013055","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,10,10,"",10,10,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,31,10,10,10,10,31,31,31,31
"100760","B","3689046","1586378","5275424","3895926","0","0","0","0","0","81081","81081","53513","552856","111993","664849","428546","632450","57859","690309","471705","996644","5367","1002011","615888","682209","2991","685200","229859","530240","841542","1371782","","181849","0","181849","","338129","0","338129","","7603423","2687211","10290634","5695437","834088","4776","838864","206914","0","0","0","0","0","0","0","0","8437511","2691987","11129498","5902351","5695437","537197","0","387545","6620179","16779","0","-338442","0","0","0","0","",10,10,10,10,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,16,31,10,31,31,31,31
"100812","B","5820103","248086","6068189","4608283","0","25389","25389","0","0","0","0","0","811733","0","811733","514243","1279799","21381","1301180","1007124","1622875","0","1622875","993821","1235963","0","1235963","688072","207674","1923757","2131431","","473225","0","473225","","168385","-1000","167385","","11619757","2217613","13837370","7811543","854121","0","854121","175748","0","0","0","0","0","0","0","0","12473878","2217613","14691491","7987291","7811543","602451","0","954979","9368973","406318","0","-18385","0","0","0","0","",10,10,10,10,31,10,10,31,10,10,10,31,10,31,10,10,10,10,10,10,10,31,10,10,10,31,10,10,10,10,10,"",10,31,10,"",10,10,10,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,31,10,31,31,31,31
"100830","B","16345534","131159","16476693","12907307","178262","123560","301822","184995","1174265","1973284","3147549","1523229","3068916","81233","3150149","1735600","2652734","131175","2783909","1502351","4528486","7064","4535550","2463606","2731001","101","2731102","839970","464400","3261602","3726002","","81591","0","81591","","260820","114538","375358","","31486009","5823716","37309725","21157058","3466361","0","3466361","723298","0","0","0","0","0","0","0","0","34952370","5823716","40776086","21880356","21157058","3770958","0","0","24928016","1602434","145300","130490","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,15,"",10,31,10,"",10,10,10,"",10,18,18,10,10,31,10,10,31,31,31,31,31,31,31,31,10,18,18,10,10,10,31,31,10,10,10,10,31,31,31,31
"100858","B","89687468","5070411","94757879","71488299","34990125","31849294","66839419","36389300","33803418","18560129","52363547","31016751","22697702","1984849","24682551","13290146","8991083","95599","9086682","5381157","20212593","224038","20436631","14567923","21166302","331197","21497499","10709876","6518910","9408202","15927112","","6894616","0","6894616","","11278616","792870","12071486","","256240833","68316589","324557422","182843452","44164910","117850","44282760","10934652","0","0","0","0","0","0","0","0","300405743","68434439","368840182","193778104","182843452","25415183","8311642","0","216570277","9055555","6624659","0","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,10,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,31,10,10,10,31,31,31,31,31
"100919","B","4581588","430351","5011939","3575384","0","0","0","0","0","0","0","0","341821","32682","374503","229354","748285","192276","940561","675767","1187257","0","1187257","644682","879384","0","879384","267077","120971","961903","1082874","","56727","0","56727","","5618","0","5618","","7921651","1617212","9538863","5392264","824562","0","824562","122387","0","0","0","0","0","0","0","0","8746213","1617212","10363425","5514651","5392264","479075","0","417772","6289111","81776","0","0","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,18,10,10,31,10,10,10,31,10,10,11,10,18,"",10,31,10,"",10,31,10,"",18,18,18,18,10,31,10,10,31,31,31,31,31,31,31,31,18,18,18,18,18,10,31,10,18,10,31,31,31,31,31,31
"100937","B","6102518","983510","7086028","5189192","0","0","0","0","0","0","0","0","1307364","124376","1431740","530613","2207452","482292","2689744","1104679","3173641","350867","3524508","1650652","1816257","0","1816257","503421","2379359","4957144","7336503","","62662","0","62662","","0","0","0","","17049253","6898189","23947442","8978557","4946825","347000","5293825","202281","0","0","0","0","0","0","0","0","21996078","7245189","29241267","9180838","8978557","2539122","0","0","11517679","834276","1172253","0","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,10,10,"",31,31,31,"",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,31,10,10,10,31,10,10,10,10
"100964","B","1841760","169877","2011637","1538474","0","0","0","0","1875","14424","16299","1484","183207","11992","195199","149941","221961","184203","406164","305895","324977","111367","436344","242274","331148","0","331148","68374","411908","570500","982408","","72233","0","72233","","64050","0","64050","","3453119","1062363","4515482","2306442","313381","0","313381","42924","0","0","0","0","0","0","0","0","3766500","1062363","4828863","2349366","2306442","152443","0","202142","2661027","175625","0","64050","0","0","0","0","",10,10,10,10,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,16,31,10,31,31,31,31
"101028","B","2819015","76280","2895295","2265892","0","0","0","0","0","0","0","0","379467","45765","425232","248195","583294","63697","646991","466762","824144","0","824144","454324","666451","0","666451","151623","524771","1496558","2021329","","95764","0","95764","","91698","0","91698","","5984604","1682300","7666904","3586796","120308","0","120308","0","0","0","0","0","0","0","0","0","6104912","1682300","7787212","3586796","3586796","285249","0","384330","4256375","242840","0","-66420","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,31,10,10,10,31,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,11,31,11,31,31,31,31,31,31,31,31,31,11,10,10,10,10,10,31,10,10,10,31,11,31,31,31,31
"101037","B","1666156","354529","2020685","1338163","0","0","0","0","61543","276679","338222","227175","145306","11266","156572","90992","176387","386246","562633","368894","384526","890865","1275391","418605","333275","0","333275","126026","346370","427609","773979","","0","0","0","","0","0","0","","3113563","2347194","5460757","2569855","162238","0","162238","20653","0","0","0","0","0","0","0","0","3275801","2347194","5622995","2590508","2569855","277136","0","162232","3009223","3843","0","0","0","0","0","0","",10,10,10,10,31,10,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",31,31,31,"",31,31,31,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,31,31,31,31,31,31
"101073","B","327806","346262","674068","252154","11847","0","11847","10009","0","0","0","0","141096","8522","149618","97861","140681","3038","143719","93805","688096","37532","725628","308852","157040","0","157040","39280","541481","1373084","1914565","","0","0","0","","-381549","-112034","-493583","","1626498","1656404","3282902","801961","306015","14796","320811","61762","0","0","0","0","0","0","0","0","1932513","1671200","3603713","863723","801961","166443","37302","0","1005706","108746","0","0","0","0","0","0","",10,10,10,10,10,31,10,10,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,"",31,31,31,"",10,10,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,31,10,10,31,31,31,31,31,31
"101107","B","1876354","292393","2168747","1608445","0","0","0","0","0","0","0","0","510","85361","85871","0","215486","287178","502664","302296","517411","0","517411","305078","254318","0","254318","79533","280689","549878","830567","","0","0","0","","502046","0","502046","","3646814","1214810","4861624","2295352","157569","0","157569","10357","0","0","0","0","0","0","0","0","3804383","1214810","5019193","2305709","2295352","169973","0","167057","2632382","15865","0","2046","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,31,10,10,10,10,10,31,10,10,10,31,10,10,10,10,10,"",31,31,31,"",10,31,10,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,31,10,31,31,31,31
"101116","B","236129","0","236129","209010","0","0","0","0","0","0","0","0","25045","0","25045","12908","281225","0","281225","127386","358599","0","358599","114441","150464","0","150464","11593","0","0","0","","0","0","0","","0","0","0","","1051462","0","1051462","475338","102558","0","102558","0","0","0","0","0","0","0","0","0","1154020","0","1154020","475338","475338","62237","0","0","537575","17482","0","0","0","0","0","0","",10,31,10,10,31,31,31,31,31,31,31,31,10,31,10,10,10,31,10,10,10,31,10,10,10,31,10,10,31,31,31,"",31,31,31,"",31,31,31,"",10,31,10,10,10,31,10,31,31,31,31,31,31,31,31,31,10,31,10,10,10,10,31,31,10,10,31,31,31,31,31,31
"101143","B","2774752","1159783","3934535","2941068","0","0","0","0","0","0","0","0","702864","31381","734245","535330","719430","17940","737370","561292","718443","13677","732120","430047","549793","1022","550815","273823","347998","916119","1264117","","61051","0","61051","","100000","0","100000","","5974331","2139922","8114253","4741560","542689","2579","545268","94773","0","0","0","0","0","0","0","0","6517020","2142501","8659521","4836333","4741560","412438","0","464835","5618833","344881","0","0","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,10,10,16,31,31,31,31,31,31,31,31,10,10,10,11,10,10,31,10,10,10,31,31,31,31,31,31
"101161","B","4404723","418683","4823406","3341570","0","0","0","0","0","0","0","0","1140273","24500","1164773","586710","904081","451170","1355251","873387","1455402","4413","1459815","652572","1451193","10562","1461755","421448","703553","1664589","2368142","","587506","0","587506","","-474625","0","-474625","","10172106","2573917","12746023","5875687","1550697","34712","1585409","329993","0","0","0","0","0","0","0","0","11722803","2608629","14331432","6205680","5875687","484270","0","452625","6812582","355560","0","275375","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,31,10,31,31,31,31
"101189","B","3306163","26472","3332635","2413613","0","0","0","0","0","0","0","0","679588","507892","1187480","568835","2086088","28018","2114106","987297","2512601","129821","2642422","1147359","1112904","3105","1116009","142066","1290521","3405117","4695638","","234969","0","234969","","-2077999","8442","-2069557","","9144835","4108867","13253702","5259170","688906","10330","699236","54087","0","0","0","0","0","0","0","0","9833741","4119197","13952938","5313257","5259170","987973","0","0","6247143","213282","0","0","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,10,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,31,10,10,31,31,31,31,31,31
"101240","B","9808788","1354837","11163625","8488686","0","0","0","0","235563","97708","333271","230645","1571602","96707","1668309","1015326","1461249","916819","2378068","1779811","2003702","0","2003702","1388613","1804476","5000","1809476","385987","1292651","2804672","4097323","","311852","0","311852","","473283","0","473283","","18963166","5275743","24238909","13289068","709151","0","709151","318733","0","0","0","0","0","0","0","0","19672317","5275743","24948060","13607801","13289068","1081451","0","1033715","15404234","521669","269001","0","0","0","0","0","",10,10,10,10,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,10,31,31,31,31,31
"101286","B","7223754","77454","7301208","5977805","0","0","0","0","5117","0","5117","4475","817940","65547","883487","673093","786007","635834","1421841","944408","1304819","72083","1376902","791641","1201930","10000","1211930","631675","472053","1538060","2010113","","221943","0","221943","","-680","0","-680","","12032883","2398978","14431861","9023097","910246","0","910246","85163","0","0","0","0","0","0","0","0","12943129","2398978","15342107","9108260","9023097","703519","0","735387","10462003","207891","0","680","0","0","0","0","",10,10,10,11,10,31,10,31,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",18,10,18,10,10,31,10,10,31,31,31,31,31,31,31,31,18,10,18,10,10,10,31,10,10,10,31,10,31,31,31,31
"101295","B","7636311","880733","8517044","6365740","0","0","0","0","0","0","0","0","869413","255041","1124454","594006","1044425","737084","1781509","1230645","740006","251088","991094","669740","1473730","45274","1519004","561117","889585","3005145","3894730","","792324","0","792324","","1739970","0","1739970","","15185764","5174365","20360129","9421248","1481984","4603","1486587","114455","0","0","0","0","0","0","0","0","16667748","5178968","21846716","9535703","9421248","838434","0","642047","10901729","389892","0","280452","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,31,10,31,31,31,31
"101301","B","3613888","883951","4497839","3585214","0","0","0","0","0","0","0","0","442900","18202","461102","332972","605533","141159","746692","513104","1048157","0","1048157","578246","667507","6720","674227","235336","380007","1660705","2040712","","158685","0","158685","","106214","-3360","102854","","7022891","2707377","9730268","5244872","545771","0","545771","30989","0","0","0","0","0","0","0","0","7568662","2707377","10276039","5275861","5244872","462868","0","389048","6096788","139804","0","82214","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,10,10,"",10,10,10,18,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,31,10,31,31,31,31
"101347","B","1879700","73887","1953587","1544609","0","0","0","0","0","0","0","0","314519","16234","330753","219229","257306","3500","260806","169817","527295","0","527295","327291","330634","0","330634","120520","91094","318869","409963","","25759","0","25759","","0","0","0","","3426307","412490","3838797","2381466","120101","0","120101","0","0","0","0","0","0","0","0","0","3546408","412490","3958898","2381466","2381466","207549","0","195737","2784752","133041","0","0","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,31,10,10,10,31,10,10,10,10,10,"",10,31,10,"",31,31,31,"",10,10,10,10,10,31,10,31,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,31,31,31,31,31,31
"101435","B","2256396","35100","2291496","1725534","0","0","0","0","0","0","0","0","462581","0","462581","266941","1460977","10505","1471482","729019","1516335","0","1516335","495359","836329","0","836329","276575","1989853","959901","2949754","","0","0","0","","0","0","0","","8522471","1005506","9527977","3493428","1002424","0","1002424","72949","0","0","0","0","0","0","0","0","9524895","1005506","10530401","3566377","3493428","565100","0","0","4058528","342992","73291","0","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,31,10,10,10,10,10,10,10,31,10,10,10,31,10,10,10,10,10,"",31,31,31,"",31,31,31,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,31,10,10,10,31,31,31,31,31
"101453","B","41091","177925","219016","198863","0","0","0","0","37688","0","37688","0","7729","141566","149295","102531","124697","93120","217817","133485","353424","373719","727143","357528","107835","0","107835","6109","7755","301083","308838","","83701","0","83701","","-307078","228048","-79030","","456842","1315461","1772303","798516","83426","0","83426","8917","0","0","0","0","0","0","0","0","540268","1315461","1855729","807433","798516","160070","0","0","958586","73550","0","0","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,10,10,"",10,10,10,"",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"101462","B","1765371","136043","1901414","1458639","0","0","0","0","0","0","0","0","280004","480705","760709","393603","334604","177309","511913","353549","780969","301432","1082401","732038","252567","0","252567","88512","49102","439768","488870","","27172","0","27172","","0","0","0","","3489789","1535257","5025046","3026341","118131","0","118131","0","0","0","0","0","0","0","0","0","3607920","1535257","5143177","3026341","3026341","315308","0","217663","3559312","18505","27172","0","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,"",10,31,10,"",31,31,31,"",10,10,10,10,10,31,10,31,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,10,31,31,31,31,31
"101480","B","18604283","1323867","19928150","14098204","122930","279327","402257","218364","866066","481056","1347122","631209","3976149","100362","4076511","2322767","4498548","123494","4622042","2070714","5714499","51627","5766126","3281561","4511544","9660","4521204","2046918","1458236","4279618","5737854","","0","0","0","","1216878","9682","1226560","","40969133","6658693","47627826","24669737","3899318","0","3899318","504648","0","0","0","0","0","0","0","0","44868451","6658693","51527144","25174385","24669737","6937967","0","187301","31795005","2027868","1053927","54582","0","0","0","0","",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,"",31,31,31,"",10,10,10,"",10,18,18,10,10,31,10,10,31,31,31,31,31,31,31,31,10,18,18,10,10,10,31,10,10,10,10,10,31,31,31,31
"101499","B","2937189","515887","3453076","2538285","0","0","0","0","0","0","0","0","902037","232058","1134095","774496","308379","44335","352714","266491","949841","1253","951094","525831","624358","93324","717682","251162","1100667","1011413","2112080","","31338","0","31338","","306795","0","306795","","7160604","1898270","9058874","4356265","588955","4554","593509","58645","0","0","0","0","0","0","0","0","7749559","1902824","9652383","4414910","4356265","390636","0","344223","5091124","155409","0","-150000","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,31,10,31,31,31,31
"101505","B","8831304","307595","9138899","7652516","0","0","0","0","215718","220626","436344","116460","1169801","206205","1376006","986738","1578589","398718","1977307","1279334","2444364","27309","2471673","1694261","1660717","0","1660717","728770","489753","2858341","3348094","","409804","0","409804","","0","0","0","","16800050","4018794","20818844","12458079","1089113","18083","1107196","211397","0","0","0","0","0","0","0","0","17889163","4036877","21926040","12669476","12458079","0","0","2002204","14460283","349990","0","0","0","0","0","0","",10,10,10,10,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,15,"",10,10,10,"",31,31,31,"",10,18,18,10,10,10,10,10,31,31,31,31,31,31,31,31,10,18,18,10,10,31,31,10,10,10,10,10,31,31,31,31
"101514","B","10585435","570940","11156375","8502872","0","0","0","0","0","189419","189419","124682","1384689","338822","1723511","1148504","1698094","503827","2201921","1683097","3196200","131876","3328076","2036793","2872178","0","2872178","707919","1644352","2794017","4438369","","224499","0","224499","","-54693","69415","14722","","21550754","4598316","26149070","14203867","1522208","0","1522208","302373","0","0","0","0","0","0","0","0","23072962","4598316","27671278","14506240","14203867","1105979","1535716","0","16845562","42165","0","10755","0","0","0","0","",10,10,10,10,31,31,31,31,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,"",10,31,10,"",10,10,10,"",10,10,10,10,10,31,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,31,10,10,31,10,31,31,31,31
"101523","B","3106743","149224","3255967","2261501","0","0","0","0","0","0","0","0","188295","126658","314953","188810","392678","454464","847142","499459","728181","0","728181","486924","487375","0","487375","197004","137229","704857","842086","","47322","0","47322","","-100000","0","-100000","","4987823","1435203","6423026","3633698","311989","0","311989","0","0","0","0","0","0","0","0","0","5299812","1435203","6735015","3633698","3633698","331086","0","275258","4240042","13833","0","100000","0","0","0","0","",10,10,10,10,31,31,31,31,31,31,31,31,10,10,10,10,10,10,10,10,10,31,10,10,10,31,10,10,10,10,10,"",10,31,10,"",10,31,10,"",10,10,10,10,10,31,10,31,31,31,31,31,31,31,31,31,10,10,10,10,10,10,31,10,10,10,31,10,31,31,31,31
"101541","B","1336029","0","1336029","903518","0","0","0","0","0","0","0","0","289646","0","289646","227100","621443","0","621443","310785","935798","0","935798","368916","497565","0","497565","301177","611313","218149","829462","","99492","0","99492","","0","0","0","","4391286","218149","4609435","2111496","569961","0","569961","40950","0","0","0","0","0","0","0","0","4961247","218149","5179396","2152446","2111496","272761","0","0","2384257","56382","0","0","0","0","0","0","",10,31,10,10,31,31,31,31,31,31,31,31,10,31,10,11,10,31,10,10,10,31,10,10,10,31,10,10,10,10,10,"",10,31,10,"",31,31,31,"",10,10,10,11,10,31,10,16,31,31,31,31,31,31,31,31,10,10,10,18,18,10,31,31,11,10,31,31,31,31,31,31
