unitid,a011,a012,a013,a021,a022,a023,a041,a042,a043,a051,a052,a053,a061,a062,a063,a071,a072,a073,a081,a082,a083,a091,a092,a093,a101,a102,a103,a111,a112,a113,a121,a122,a123,a131,a132,a133,a141,a142,a143,a151,a152,a153,a161,a162,a163,part,aline03
"100636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A",""
"100654","7984072","","7984072","17068","3044426","3061494","19628345","","19628345","","","","1260817","12372613","13633430","5416","1048036","1053452","","","","12441","614409","626850","","","","451348","","451348","4932487","","4932487","","","","49729","12707","62436","","","","34341723","17092191","51433914","A",""
"100663","32672468","","32672468","","","","131050351","1428274","132478625","","","","19753341","73047210","92800551","147819","5950002","6097821","47622","1817729","1865351","4393200","29416257","33809457","","3769414","3769414","16848514","","16848514","13796765","","13796765","385804307","","385804307","16240299","362750","16603049","","","","620754686","115791636","736546322","A",""
"100672","931389","0","931389","","","","2367520","15914","2383434","","","","0","611065","611065","0","127680","127680","","","","","","","","","","551","","551","153090","","153090","","","","83964","1777","85741","","","","3536514","756436","4292950","A",""
"100690","231463","0","231463","","","","","","","","","","0","47912","47912","","","","","","","352277","0","352277","3507","0","3507","","","","3703","0","3703","","","","200364","0","200364","","","","791314","47912","839226","A",""
"100706","15036852","0","15036852","","","","28543129","0","28543129","","","","5011765","18887976","23899741","514358","781658","1296016","","","","393373","1861309","2254682","15939","23844","39783","","","","3385093","0","3385093","","","","2473967","823507","3297474","","","","55374476","22378294","77752770","A",""
"100724","7779208","0","7779208","0","0","0","18806737","0","18806737","0","0","0","0","8165938","8165938","0","417969","417969","0","0","0","0","148793","148793","0","0","0","3426","0","3426","4936400","0","4936400","","","","971060","9990","981050","0","0","0","32496831","8742690","41239521","A","0"
"100751","51220017","","51220017","","","","87877293","","87877293","","","","1742406","15816924","17559330","249579","4694656","4944235","18697","256642","275339","1245048","5277646","6522694","3050657","2114146","5164803","3122283","","3122283","50467211","","50467211","","","","6566935","230178","6797113","","","","205560126","28390192","233950318","A",""
"100760","1686638","","1686638","","","","4292187","21814","4314001","","","","","1493726","1493726","1000","278610","279610","","4834","4834","231689","122868","354557","","","","36549","","36549","438955","","438955","","","","221470","4310","225780","","","","6908488","1926162","8834650","A",""
"100779","249048","","249048","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","11649","","11649","0","","0","124225","","124225","0","","0","0","","0","28070","","28070","0","","0","412992","","412992","A",""
"100812","3475500","","3475500","","","","4976161","","4976161","","","","","931579","931579","","147578","147578","","387","387","6579","7500","14079","","","","","","","526023","","526023","","","","142779","590","143369","","","","9127042","1087634","10214676","A",""
"100821","292493","0","292493","5676","10824","16500","1241718","54439","1296157","516609","8934","525543","","383239","383239","21827","114589","136416","6082","11098","17180","4484","21588","26072","1779","1147","2926","13814","1760","15574","199665","0","199665","0","0","0","74466","20154","94620","3033","1501","4534","2381646","629273","3010919","A",""
"100830","7841638","","7841638","","","","14516432","","14516432","","","","5306","1985105","1990411","357682","3922305","4279987","9946","474361","484307","12325","370636","382961","338907","64262","403169","1002468","3247","1005715","3648865","","3648865","","","","726995","232186","959181","","","","28460564","7052102","35512666","A",""
"100858","40819160","","40819160","32932","14182134","14215066","135689226","","135689226","","2166089","2166089","2477120","17952156","20429276","351765","3515421","3867186","28367","17794","46161","1704533","15559885","17264418","632033","1989976","2622009","12138287","","12138287","38855010","","38855010","","","","8503708","2464102","10967810","","","","241232141","57847557","299079698","A",""
"100919","1144118","","1144118","338","126831","127169","4217932","","4217932","1518073","","1518073","","1026188","1026188","","38836","38836","","","","4202","9203","13405","","","","49306","","49306","","","","","","","116388","","116388","","","","7050357","1201058","8251415","A",""
"100937","13674496","0","13674496","0","0","0","0","0","0","0","0","0","0","721651","721651","0","983029","983029","0","0","0","1767025","1327018","3094043","1125251","1199716","2324967","377096","0","377096","3857476","0","3857476","0","0","0","129098","48043","177141","0","0","0","20930442","4279457","25209899","A","0"
"100964","659749","","659749","","70858","70858","1372877","7287","1380164","","","","","991497","991497","","","","","","","","","","","1312","1312","1072","","1072","128124","","128124","","","","67317","200","67517","","","","2229139","1071154","3300293","A",""
"100973","151188","","151188","","261488","261488","1184007","","1184007","","10652","10652","","507048","507048","","","","","","","","","","","","","7776","","7776","14535","","14535","","","","25401","","25401","","","","1382907","779188","2162095","A","66000"
"100991","475294","","475294","","99364","99364","1718882","18909","1737791","","","","","1628810","1628810","","33660","33660","","","","","500","500","","","","44784","","44784","61572","","61572","","","","70883","","70883","","","","2371415","1781243","4152658","A","99364"
"101028","1140428","","1140428","6325","","6325","2439095","13937","2453032","35000","825","35825","","574181","574181","","58637","58637","","","","42293","","42293","","","","","","","43757","","43757","","","","27189","","27189","","","","3734087","647580","4381667","A",""
"101037","378482","0","378482","","","","","","","","","","","894319","894319","1797927","74710","1872637","","12068","12068","","","","","","","33997","","33997","116376","","116376","","","","49998","","49998","","","","2376780","981097","3357877","A",""
"101073","1071672","0","1071672","0","0","0","","","","","","","0","1115162","1115162","0","","0","","","","411196","177731","588927","42912","8","42920","","","","492370","0","492370","","","","26055","0","26055","","","","2044205","1292901","3337106","A","0"
"101107","499196","","499196","3333","","3333","1907406","44542","1951948","","","","","969980","969980","","77216","77216","43781","","43781","","","","","","","60761","","60761","185217","","185217","","","","63281","","63281","","","","2762975","1091738","3854713","A",""
"101116","498812","0","498812","","","","","","","","","","0","","","","","","","","","","","","","","","","","","18179","0","18179","","","","589","0","589","","","","517580","0","517580","A",""
"101143","1341203","","1341203","","","","3489016","","3489016","","","","","1436404","1436404","","252340","252340","","","","","","","","","","","","","470983","","470983","","","","123583","2000","125583","","","","5424785","1690744","7115529","A",""
"101161","2446372","","2446372","","145911","145911","4585932","29121","4615053","191215","","191215","14707","1384628","1399335","","","","","","","","","","","","","","","","1264561","","1264561","","","","71075","","71075","","","","8573862","1559660","10133522","A","145911"
"101189","5801418","0","5801418","","","","","","","","","","0","1419460","1419460","0","1095413","1095413","","","","1037541","46412","1083953","7607","90983","98590","","","","1448500","0","1448500","","","","709921","0","709921","","","","9004987","2652268","11657255","A",""
"101198","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A",""
"101204","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A",""
"101213","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A",""
"101240","4292171","","4292171","","83549","83549","10274665","238404","10513069","100000","","100000","","2575811","2575811","","582973","582973","","6000","6000","","","","","","","74367","","74367","1400300","","1400300","","","","155530","1654","157184","","","","16297033","3488391","19785424","A",""
"101286","2678113","","2678113","","140391","140391","7484566","57043","7541609","","","","","1208752","1208752","","9350","9350","","","","196","","196","","","","57206","","57206","1087162","","1087162","","","","96064","","96064","","","","11403307","1415536","12818843","A","140391"
"101295","2825577","","2825577","","","","7547841","261167","7809008","","","","9629","3037643","3047272","50000","49700","99700","","","","195614","","195614","","","","158904","","158904","1120066","","1120066","","","","90871","352282","443153","","","","11998502","3700792","15699294","A",""
"101301","1396402","","1396402","","","","3975842","168109","4143951","","","","","1351131","1351131","","","","","","","622","","622","","","","48085","","48085","449480","","449480","","","","146822","","146822","","","","6017253","1519240","7536493","A",""
"101347","403780","","403780","0","10090","10090","2025368","16094","2041462","","","","1779","244610","246389","","","","","","","","1208","1208","","","","40716","","40716","85216","","85216","","","","91322","","91322","","","","2648181","272002","2920183","A","10090"
"101383","497235","0","497235","0","61065","61065","1754627","159954","1914581","0","0","0","0","430330","430330","0","0","0","0","0","0","0","0","0","0","0","0","48015","0","48015","139236","0","139236","0","0","0","80298","0","80298","","","","2519411","651349","3170760","A",""
"101435","3964447","0","3964447","","","","","","","","","","49988","328367","378355","0","343349","343349","","","","2074753","0","2074753","416369","0","416369","","","","1438772","0","1438772","","","","130266","0","130266","","","","8074595","671716","8746311","A",""
"101453","164278","0","164278","0","0","0","0","0","0","0","0","0","0","74331","74331","0","0","0","0","0","0","679692","670982","1350674","3908","12035","15943","11294","1176","12470","65381","0","65381","0","0","0","22379","291","22670","0","0","0","946932","758815","1705747","A","0"
"101462","676783","","676783","1491","","1491","2080771","46714","2127485","","","","","947728","947728","","","","","","","","","","","","","","","","142419","","142419","","","","36413","1421","37834","","","","2937877","995863","3933740","A",""
"101480","11716182","","11716182","","","","21443223","18579","21461802","","","","93333","4426580","4519913","22394","833721","856115","","65122","65122","52195","156089","208284","300769","26120","326889","273527","","273527","4261431","","4261431","","","","687927","","687927","","","","38850981","5526211","44377192","A",""
"101499","724215","","724215","","80463","80463","2207823","15289","2223112","","","","","931165","931165","","","","","","","117305","","117305","43660","6035","49695","3886","","3886","245380","","245380","","","","36781","65","36846","","","","3379050","1033017","4412067","A","80463"
"101505","5297727","0","5297727","","","","10314945","34857","10349802","","","","1035","3599615","3600650","","41850","41850","","2951","2951","24700","54514","79214","75779","","75779","143973","","143973","1346385","","1346385","","","","76616","","76616","","","","17281160","3733787","21014947","A",""
"101514","4865146","","4865146","","324391","324391","11657516","110365","11767881","","","","","1613450","1613450","","398001","398001","","529","529","","3000","3000","","","","131082","","131082","1244229","5073460","6317689","","","","245466","19700","265166","","","","18143439","7542896","25686335","A",""
"101523","600978","","600978","","244529","244529","2472279","21904","2494183","","","","","1027338","1027338","","45389","45389","","","","","","","","","","39285","","39285","167140","","167140","","","","162548","625","163173","","","","3442230","1339785","4782015","A","244529"
"101541","1500015","0","1500015","","","","","","","","","","","180931","180931","","","","0","0","0","1470929","0","1470929","140000","0","140000","","","","328181","0","328181","","","","","","","","","","3439125","180931","3620056","A",""
"101569","1285762","","1285762","","1268997","1268997","4646029","40154","4686183","","","","","1517127","1517127","140250","97779","238029","120700","51509","172209","","","","","","","80671","26075","106746","179390","","179390","","","","","","","","","","6452802","3001641","9454443","A",""
"101587","2097363","30751","2128114","","","","6199973","0","6199973","","","","0","1658726","1658726","0","186576","186576","0","97861","97861","0","106985","106985","","","","","","","3098119","0","3098119","","","","275620","4245","279865","","","","11671075","2085144","13756219","A",""
"101602","870826","","870826","256","","256","1970689","133503","2104192","","","","23139","1272329","1295468","","","","","","","","","","","","","","","","221548","","221548","","","","99982","","99982","","","","3186440","1405832","4592272","A",""
"101648","1900683","0","1900683","","","","303138","0","303138","","","","0","108961","108961","","","","","","","17669","0","17669","","","","","","","424742","0","424742","","","","132146","0","132146","","","","2778378","108961","2887339","A",""
"101675","2297728","0","2297728","0","0","0","0","263077","263077","","","","51009","2221920","2272929","0","0","0","0","0","0","1210964","151770","1362734","101182","0","101182","52264","7160","59424","854687","0","854687","0","0","0","29463","0","29463","","","","4597297","2643927","7241224","A",""
"101693","5561600","0","5561600","0","0","0","0","0","0","0","0","0","0","904749","904749","0","0","0","0","0","0","1835485","183600","2019085","0","0","0","0","0","0","1110085","0","1110085","0","0","0","270293","0","270293","0","0","0","8777463","1088349","9865812","A","0"
"101709","5588233","","5588233","","","","10315420","","10315420","","","","","1891044","1891044","719773","412905","1132678","","398","398","","","","","","","","","","5062439","","5062439","","","","789660","16568","806228","","","","22475525","2320915","24796440","A",""
"101736","1481140","","1481140","273","264158","264431","4361791","75693","4437484","","","","","1117643","1117643","","","","","","","","","","","","","40939","","40939","538356","","538356","","","","41194","","41194","","","","6463693","1457494","7921187","A",""
"101879","7224227","0","7224227","0","0","0","15769885","0","15769885","180863","0","180863","37990","2653986","2691976","0","241519","241519","0","6649","6649","0","5314","5314","165389","560","165949","0","0","0","2188886","25349","2214235","0","0","0","1088082","0","1088082","0","0","0","26655322","2933377","29588699","A",""
"101897","1023310","","1023310","2785","","2785","3121116","","3121116","","","","","792867","792867","","14947","14947","","","","20931","900","21831","550","684","1234","","","","41630","","41630","","","","16728","","16728","","","","4227050","809398","5036448","A",""
"101903","1564755","","1564755","","214138","214138","4444049","72620","4516669","","","","","2338615","2338615","","","","","","","100","","100","","","","42105","","42105","634073","","634073","","","","116473","","116473","","","","6801555","2625373","9426928","A","214138"
"101912","6746768","0","6746768","","","","","","","","","","313117","2069320","2382437","","","","","","","5060412","368488","5428900","","","","58559","0","58559","2991445","0","2991445","","","","90863","34949","125812","403033","0","403033","15664197","2472757","18136954","A",""
"101949","849530","0","849530","0","92358","92358","1610938","6311","1617249","0","0","0","0","845088","845088","15000","0","15000","0","0","0","1240","0","1240","0","0","0","0","0","0","208217","0","208217","0","0","0","60524","0","60524","0","0","0","2745449","943757","3689206","A","92358"
"101967","367513","0","367513","0","282","282","206","35","241","204","0","204","","173504","173504","7","7087","7094","0","391","391","3","44","47","0","0","0","1276","0","1276","17086","0","17086","0","0","0","9119","83","9202","113","0","113","395527","181426","576953","A",""
"101994","375430","","375430","1411","","1411","1411462","9289","1420751","","","","","292291","292291","","142619","142619","","848","848","","","","","","","20369","","20369","146713","","146713","","","","29775","","29775","","","","1985160","445047","2430207","A",""
"102030","1422130","","1422130","","","","3764671","19782","3784453","","","","","2655206","2655206","93500","","93500","","","","508570","250","508820","9307","","9307","","","","386826","","386826","","","","161266","2244","163510","","","","6346270","2677482","9023752","A",""
"102049","26525143","0","26525143","","","","","","","","","","0","1060165","1060165","","","","","","","4550084","1208880","5758964","2021995","1882469","3904464","","","","7704181","0","7704181","","","","1964124","311807","2275931","","","","42765527","4463321","47228848","A",""
"102058","391228","0","391228","","","","","","","","","","0","1309765","1309765","","","","","","","557469","0","557469","","","","","","","92953","0","92953","","","","647968","0","647968","","","","1689618","1309765","2999383","A",""
"102067","3386468","","3386468","","","","7637338","37843","7675181","","","","243771","2369460","2613231","","55059","55059","","","","45","","45","","","","157599","","157599","1004834","","1004834","","","","403860","","403860","","","","12833915","2462362","15296277","A",""
"102076","1056629","","1056629","126","90643","90769","2525648","13339","2538987","1000","","1000","5715","659728","665443","","172","172","","","","2300","","2300","25774","19369","45143","5219","","5219","518458","","518458","","","","22594","","22594","","","","4163463","783251","4946714","A","89639"
"102094","21258155","","21258155","","","","49138975","","49138975","2066856","","2066856","2240166","12008269","14248435","103930","1764870","1868800","","","","13075026","2703519","15778545","842684","166138","1008822","1090673","","1090673","9614068","","9614068","146395201","","146395201","5779498","","5779498","","","","251605232","16642796","268248028","A",""
"102100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A",""
"102155","472582","0","472582","0","10821","10821","163","0","163","","","","14630","188568","203198","4168","23618","27786","110","1679","1789","823","48","871","","","","4438","0","4438","74774","0","74774","","","","15940","48","15988","2549","0","2549","590177","224782","814959","A",""
"102164","1000000","0","1000000","0","7038","7038","5153","867","6020","5101","0","5101","","109958","109958","177","176900","177077","0","9763","9763","73","1089","1162","0","0","0","31855","0","31855","426502","0","426502","0","0","0","227623","2067","229690","2834","0","2834","1699318","307682","2007000","A",""
"102225","1165432","0","1165432","4876","0","4876","3144449","60069","3204518","0","0","0","0","790824","790824","0","132044","132044","0","0","0","0","0","0","0","0","0","60750","0","60750","370752","35249","406001","0","0","0","28644","0","28644","0","0","0","4774903","1018186","5793089","A","0"
"102234","9472542","0","9472542","0","0","0","0","0","0","0","0","0","0","1494969","1494969","0","0","0","0","18288","18288","1187255","400302","1587557","618630","77181","695811","0","0","0","4161751","0","4161751","0","0","0","110930","26340","137270","0","0","0","15551108","2017080","17568188","A",""
"102261","387532","38126","425658","","","","","","","","","","0","119538","119538","","","","","","","623721","167291","791012","","","","","","","232453","0","232453","","","","70678","20553","91231","","","","1314384","345508","1659892","A",""
"102270","2797645","0","2797645","0","0","0","0","0","0","0","0","0","0","1826806","1826806","0","0","0","0","0","0","1284784","871133","2155917","723901","189624","913525","0","0","0","1610042","38503","1648545","0","0","0","372805","0","372805","0","0","0","6789177","2926066","9715243","A","0"
"102298","2807899","0","2807899","","","","402681","0","402681","","","","0","2502347","2502347","","","","","","","1054170","510222","1564392","371610","0","371610","","","","1290750","0","1290750","","","","124493","6738","131231","","","","6051603","3019307","9070910","A",""
"102313","583697","","583697","0","0","0","2421181","388520","2809701","","","","","1849208","1849208","9595","134460","144055","37429","98956","136385","","","","","","","6403","","6403","187396","","187396","","","","66164","","66164","","","","3311865","2471144","5783009","A","0"
"102322","2992109","","2992109","","","","2664365","","2664365","","","","0","601959","601959","14498","","14498","","","","196427","","196427","","","","","","","607152","","607152","","","","356275","","356275","","","","6830826","601959","7432785","A",""
"102331","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A",""
"102359","2404991","","2404991","","","","2947082","","2947082","","","","10060","554329","564389","","","","","","","","","","","","","","","","712931","","712931","","","","222694","","222694","","","","6297758","554329","6852087","A",""
"102368","8018565","0","8018565","","","","15768888","0","15768888","","","","73159","2707843","2781002","518479","0","518479","","","","1410583","0","1410583","191163","0","191163","","","","5373603","0","5373603","","","","2756705","0","2756705","","","","34111145","2707843","36818988","A",""
"102377","19761901","0","19761901","","","","3057226","0","3057226","","","","2224863","18412643","20637506","284302","79321","363623","469099","216795","685894","2153129","3102442","5255571","2917503","256672","3174175","1189669","0","1189669","6182336","0","6182336","","","","1076591","0","1076591","","","","39316619","22067873","61384492","A",""
"102395","1471689","0","1471689","","","","","","","","","","","","","","","","","","","145250","0","145250","","","","45660","0","45660","73281","0","73281","","","","2366560","0","2366560","","","","4102440","0","4102440","A",""
"102410","1605051","0","1605051","","","","517074","0","517074","96464","0","96464","0","609089","609089","","","","","","","1862","84101","85963","143321","28886","172207","56007","0","56007","580315","0","580315","","","","4075","0","4075","","","","3004169","722076","3726245","A",""
"102429","913675","","913675","3596","","3596","3209909","","3209909","","","","","1497780","1497780","225575","","225575","","","","16958","","16958","","","","18679","","18679","380470","","380470","","","","38560","","38560","","","","4807422","1497780","6305202","A","3596"
"102553","15977818","10895","15988713","","","","48862914","0","48862914","106000","0","106000","0","5377354","5377354","0","2295578","2295578","0","321732","321732","449737","1325532","1775269","116050","20099","136149","801390","0","801390","6097788","0","6097788","","","","3647397","75384","3722781","","","","76059094","9426574","85485668","A",""
"102580","94125","1500","95625","","","","","","","","","","0","14881","14881","","","","","","","17739","236442","254181","0","2000","2000","","","","118430","0","118430","","","","13762","4377","18139","","","","244056","259200","503256","A",""
"102605","0","2785719","2785719","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","2785719","2785719","A",""
"102614","8273136","0","8273136","1092213","0","1092213","84427644","0","84427644","","","","0","36897616","36897616","0","3246756","3246756","0","182888","182888","107690","4951608","5059298","397035","69859","466894","1413812","0","1413812","9026782","0","9026782","","","","10045519","858877","10904396","","","","114783831","46207604","160991435","A","47527"
"102632","5046193","700","5046893","","","","12002278","","12002278","153851","","153851","","231474","231474","","605097","605097","","77876","77876","7000","103846","110846","39050","1600","40650","78342","","78342","1135655","","1135655","","","","288110","23846","311956","","","","18750479","1044439","19794918","A",""
"102669","3550361","0","3550361","0","0","0","0","0","0","0","0","0","0","242400","242400","551898","0","551898","0","0","0","1044164","186150","1230314","4883930","0","4883930","588598","0","588598","937942","0","937942","0","0","0","138519","42922","181441","0","0","0","11695412","471472","12166884","A",""
"103440","1125094","8431","1133525","","","","","","","","","","11640","198867","210507","1474","0","1474","","","","911839","377497","1289336","294441","42188","336629","52768","0","52768","1747574","0","1747574","","","","610323","432","610755","","","","4755153","627415","5382568","A",""
"103529","0","0","0","","","","23102168","0","23102168","","","","","","","","","","","","","5948","0","5948","1512311","5591","1517902","1017","0","1017","","","","","","","4498278","0","4498278","","","","29119722","5591","29125313","A",""
"103723","3578000","","3578000","","","","","","","","","","","399092","399092","","","","","","","","","","","","","","","","","","","","","","","","","","","","3578000","399092","3977092","A",""
"103778","18635218","0","18635218","123051","0","123051","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","602133","0","602133","290851","0","290851","0","0","0","2654207","0","2654207","0","0","0","817194","0","817194","","","","23122654","0","23122654","A",""
"103787","291897","0","291897","","","","","","","","","","0","195704","195704","0","434","434","","","","445150","44666","489816","12196","0","12196","","","","232883","0","232883","","","","8984","3452","12436","","","","991110","244256","1235366","A",""
"103963","5412223","0","5412223","0","42941","42941","647","0","647","","","","","308530","308530","16540","93727","110267","441","6658","7099","3264","189","3453","","","","17611","0","17611","296729","0","296729","","","","63254","191","63445","10122","0","10122","5820831","452236","6273067","A",""
"104018","370511","0","370511","0","0","0","0","0","0","0","0","0","0","76937","76937","0","405","405","0","0","0","707755","9913","717668","0","0","0","0","0","0","59671","0","59671","0","0","0","0","0","0","0","0","0","1137937","87255","1225192","A",""
"104151","112588006","","112588006","","","","206523100","518635","207041735","","","","7008339","44389225","51397564","468955","5162873","5631828","171041","1136581","1307622","5358533","12954596","18313129","114551","386479","501030","","","","52547023","","52547023","","","","16936858","","16936858","","","","401716406","64548389","466264795","A",""
"104160","1969461","0","1969461","30988","0","30988","3317412","0","3317412","7399993","0","7399993","0","1942820","1942820","0","160193","160193","0","716592","716592","0","147006","147006","0","0","0","9729","0","9729","1369855","0","1369855","0","0","0","299177","6347","305524","0","0","0","14396615","2972958","17369573","A",""
"104179","104903954","219422","105123376","3051336","1711969","4763305","241144900","533089","241677989","0","0","0","30020710","104606994","134627704","335246","4766698","5101944","134659","1579706","1714365","12346440","32826974","45173414","6794790","2712561","9507351","8313111","0","8313111","102521914","0","102521914","0","0","0","4030593","162702","4193295","0","0","0","513597653","149120115","662717768","A","50000"
"104346","2907163","0","2907163","0","0","0","4357492","0","4357492","7591700","0","7591700","15609","1402434","1418043","138365","1217014","1355379","4482","0","4482","0","82993","82993","0","0","0","10868","0","10868","923828","0","923828","0","0","0","335702","166271","501973","0","0","0","16285209","2868712","19153921","A","0"
"104425","3240820","","3240820","","","","4665804","","4665804","5915427","","5915427","248433","1956597","2205030","450754","517896","968650","550","3284","3834","","7566","7566","","","","","","","856196","","856196","","","","365000","5857","370857","","","","15742984","2491200","18234184","A",""
"104531","15500000","","15500000","","","","","","","","","","","1006931","1006931","","","","","","","","","","","","","","","","","","","","","","","","","","","","15500000","1006931","16506931","A",""
"104577","1573794","","1573794","","","","8274479","","8274479","1809541","","1809541","56264","1562562","1618826","379017","40119","419136","","","","","","","","","","","","","1072700","","1072700","","","","304350","","304350","","","","13470145","1602681","15072826","A",""
"104665","115901","0","115901","","","","","","","","","","0","25000","25000","","","","","","","133414","130124","263538","","","","","","","","","","","","","2458516","0","2458516","","","","2707831","155124","2862955","A",""
"104708","6735717","","6735717","","","","6128921","","6128921","15507596","","15507596","","3144473","3144473","","221299","221299","","86441","86441","","567849","567849","","","","286941","","286941","182257","","182257","","","","199052","161178","360230","","","","29040484","4181240","33221724","A",""
"104717","8380379","0","8380379","","","","","","","","","","0","1576695","1576695","0","29375","29375","","","","1191291","45044","1236335","947505","125885","1073390","","","","2724862","0","2724862","","","","104163","0","104163","","","","13348200","1776999","15125199","A",""
"105145","1685270","1896850","3582120","","","","2456359","1000000","3456359","6879216","","6879216","","1975910","1975910","","2397920","2397920","","","","","161628","161628","","","","114099","","114099","227248","","227248","","","","21516","432707","454223","","","","11383708","7865015","19248723","A",""
"105154","8705001","","8705001","","","","7081977","","7081977","16540088","","16540088","","3351086","3351086","","265399","265399","","","","","3053698","3053698","","","","39184","","39184","70384","","70384","","","","167982","86846","254828","","","","32604616","6757029","39361645","A",""
"105163","3222744","0","3222744","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","104142","0","104142","","","","3326886","0","3326886","A",""
"105172","3737083","0","3737083","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125909","0","125909","","","","3862992","0","3862992","A",""
"105206","1226167","0","1226167","","","","2470087","0","2470087","4438055","0","4438055","0","1003388","1003388","0","241388","241388","","","","0","16632","16632","","","","","","","644919","0","644919","","","","132612","587","133199","","","","8911840","1261995","10173835","A",""
"105297","416722","15167","431889","2586073","3081378","5667451","","","","2903343","47647","2950990","","3727402","3727402","","","","","","","","","","","","","","","","1982210","259615","2241825","","","","","","","","","","7888348","7131209","15019557","A",""
"105330","36325223","105479","36430702","","","","67984300","88250","68072550","","","","824731","12474201","13298932","173513","2526422","2699935","55179","1587406","1642585","346845","2574821","2921666","","58808","58808","183667","","183667","17593027","","17593027","","","","5276419","3955","5280374","","","","128762904","19419342","148182246","A",""
"105349","436501","","436501","","","","3210201","","3210201","4148870","","4148870","","871739","871739","","350230","350230","","","","","94493","94493","","","","0","","0","845723","","845723","","","","132714","","132714","","","","8774009","1316462","10090471","A",""
"105367","1957043","0","1957043","","","","","","","","","","0","120648","120648","0","2702","2702","","","","0","1804","1804","","","","","","","72904","0","72904","","","","29360","0","29360","","","","2059307","125154","2184461","A",""
"105428","5440416","","5440416","","","","4488090","","4488090","13965162","","13965162","","2771145","2771145","","179108","179108","","","","100","285066","285166","","","","74923","","74923","420809","","420809","","","","91142","77271","168413","","","","24480642","3312590","27793232","A",""
"105516","35189229","0","35189229","","","","","","","","","","0","1656782","1656782","","","","","","","","","","","","","","","","1610419","0","1610419","","","","651000","0","651000","","","","37450648","1656782","39107430","A",""
"105525","12468885","0","12468885","","","","12488170","","12488170","26555103","","26555103","","9053481","9053481","","","","","","","","91662","91662","","","","","","","2401920","","2401920","","","","1696365","249145","1945510","","","","55610443","9394288","65004731","A",""
"105589","3261875","0","3261875","0","0","0","0","0","0","0","0","0","0","663895","663895","0","5762","5762","0","0","0","485160","92035","577195","0","0","0","0","0","0","0","0","0","0","0","0","41776","891","42667","0","0","0","3788811","762583","4551394","A",""
"105668","3145724","10927","3156651","","","","2813944","","2813944","6097889","","6097889","","366766","366766","","1298934","1298934","","","","","1107893","1107893","","","","15585","34405","49990","9421","","9421","","","","314397","18748","333145","","","","12396960","2837673","15234633","A",""
"105747","4553608","","4553608","","","","3287237","","3287237","10142543","","10142543","","889898","889898","","119422","119422","","","","2460","234573","237033","","","","","","","535964","","535964","","","","46785","14400","61185","","","","18568597","1258293","19826890","A",""
"105792","1458582","","1458582","","","","950647","","950647","5314444","","5314444","","1025172","1025172","","110910","110910","","15800","15800","219","103152","103371","","","","","","","148175","","148175","","","","22564","12923","35487","","","","7894631","1267957","9162588","A",""
"105899","552761","0","552761","0","0","0","","","","","","","0","107469","107469","","","","","","","403072","91223","494295","10627","0","10627","","","","195616","0","195616","","","","18858","246","19104","","","","1180934","198938","1379872","A","0"
"106102","3763846","0","3763846","","","","","","","","","","0","123722","123722","0","44941","44941","","","","1891","0","1891","","","","","","","285064","0","285064","","","","56890","0","56890","","","","4107691","168663","4276354","A",""
"106148","3674259","","3674259","","","","3504112","","3504112","8374764","","8374764","17806","1726789","1744595","","57720","57720","","19122","19122","","3336","3336","","","","","","","1607836","","1607836","","","","454646","930","455576","","","","17633423","1807897","19441320","A",""
"106245","17969866","150459","18120325","","","","31366189","24939","31391128","","","","281246","6294347","6575593","190792","1775580","1966372","","","","238530","1128698","1367228","3478","211451","214929","851327","","851327","4095122","","4095122","","","","1215364","453158","1668522","","","","56211914","10038632","66250546","A",""
"106263","5025596","","5025596","","","","50651416","","50651416","","","","","8686667","8686667","","424924","424924","","","","1484712","3789295","5274007","","395971","395971","94211121","","94211121","2277511","","2277511","94508588","82458","94591046","5253000","408873","5661873","","","","253411944","13788188","267200132","A",""
"106306","478533","0","478533","0","0","0","","","","","","","0","970618","970618","","","","","","","2790","367863","370653","0","13094","13094","","","0","230634","0","230634","","","","30368","0","30368","","","","742325","1351575","2093900","A","0"
"106342","3738864","0","3738864","","","","","","","","","","13699","1043347","1057046","0","153232","153232","","","","642316","154654","796970","2228976","1311659","3540635","","","","1366626","0","1366626","","","","466255","0","466255","","","","8456736","2662892","11119628","A",""
"106397","31076938","","31076938","","11087871","11087871","95483938","","95483938","","","","","22825085","22825085","","4744153","4744153","","","","5103156","8756315","13859471","105014","234506","339520","7257102","","7257102","33227090","","33227090","","","","4053697","","4053697","","","","176306935","47647930","223954865","A",""
